16 000 T1m  0 /CETQCD3/cet34/HadSpec/szscl21_16_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state0.jack
16 000 T1m  1 /CETQCD3/cet34/HadSpec/szscl21_16_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state1.jack
16 000 T1m  2 /CETQCD3/cet34/HadSpec/szscl21_16_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state2.jack
16 000 T1m  3 /CETQCD3/cet34/HadSpec/szscl21_16_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state3.jack
16 000 T1m  4 /CETQCD3/cet34/HadSpec/szscl21_16_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state4.jack
16 000 T1m  6 /CETQCD3/cet34/HadSpec/szscl21_16_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state6.jack
20 000 T1m  0 /CETQCD3/cet34/HadSpec/szscl21_20_256_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced-2/t011/MassJackFiles/mass_t0_11_reorder_state0.jack
20 000 T1m  1 /CETQCD3/cet34/HadSpec/szscl21_20_256_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced-2/t011/MassJackFiles/mass_t0_11_reorder_state1.jack
20 000 T1m  2 /CETQCD3/cet34/HadSpec/szscl21_20_256_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced-2/t011/MassJackFiles/mass_t0_11_reorder_state2.jack
20 000 T1m  3 /CETQCD3/cet34/HadSpec/szscl21_20_256_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced-2/t011/MassJackFiles/mass_t0_11_reorder_state3.jack
20 000 T1m  4 /CETQCD3/cet34/HadSpec/szscl21_20_256_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced-2/t011/MassJackFiles/mass_t0_11_reorder_state4.jack
20 000 T1m  5 /CETQCD3/cet34/HadSpec/szscl21_20_256_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced-2/t011/MassJackFiles/mass_t0_11_reorder_state5.jack
20 000 T1m  8 /CETQCD3/cet34/HadSpec/szscl21_20_256_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced-2/t011/MassJackFiles/mass_t0_11_reorder_state8.jack
20 000 T1m  9 /CETQCD3/cet34/HadSpec/szscl21_20_256_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced-2/t011/MassJackFiles/mass_t0_11_reorder_state9.jack
24 000 T1m  0 /CETQCD3/cet34/HadSpec/szscl21_24_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state0.jack
24 000 T1m  1 /CETQCD3/cet34/HadSpec/szscl21_24_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state1.jack
24 000 T1m  2 /CETQCD3/cet34/HadSpec/szscl21_24_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state2.jack
24 000 T1m  3 /CETQCD3/cet34/HadSpec/szscl21_24_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state3.jack
24 000 T1m  4 /CETQCD3/cet34/HadSpec/szscl21_24_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state4.jack
24 000 T1m  5 /CETQCD3/cet34/HadSpec/szscl21_24_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state5.jack
24 000 T1m  6 /CETQCD3/cet34/HadSpec/szscl21_24_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state6.jack
24 000 T1m  8 /CETQCD3/cet34/HadSpec/szscl21_24_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state8.jack
24 000 T1m  11 /CETQCD3/cet34/HadSpec/szscl21_24_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265/redstar/DDbar_I0/fits_pm/p000-T1mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state11.jack
16 000 A2m  0 /CETQCD3/cet34/HadSpec/szscl21_16_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-A2mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state0.jack
16 000 A2m  1 /CETQCD3/cet34/HadSpec/szscl21_16_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-A2mM-nosigma-reduced/t012/MassJackFiles/mass_t0_12_reorder_state1.jack
20 000 A2m  0 /CETQCD3/cet34/HadSpec/szscl21_20_256_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265_per/redstar/DDbar_I0/fits_pm/p000-A2mM-nosigma-reduced/t014/MassJackFiles/mass_t0_14_reorder_state0.jack
24 000 A2m  0 /CETQCD3/cet34/HadSpec/szscl21_24_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265/redstar/DDbar_I0/fits_pm/p000-A2mM-nosigma-reduced/t014/MassJackFiles/mass_t0_14_reorder_state0.jack
24 000 A2m  1 /CETQCD3/cet34/HadSpec/szscl21_24_128_b1p50_t_x4p300_um0p0840_sm0p0743_n1p265/redstar/DDbar_I0/fits_pm/p000-A2mM-nosigma-reduced/t014/MassJackFiles/mass_t0_14_reorder_state1.jack
